day,month,year,hour,minute,second,umid,temp,gX,gY,gZ
3,1,25,18,32,2,68,140,0,0,0
3,1,25,18,32,4,68,140,0,0,0
3,1,25,18,32,5,68,140,0,0,0
3,1,25,18,32,6,68,140,0,0,0
3,1,25,18,32,8,68,140,0,0,0
3,1,25,18,32,9,68,140,0,0,0
3,1,25,18,32,10,68,140,0,0,0
3,1,25,18,32,12,67,140,0,0,0
3,1,25,18,32,13,67,140,0,0,0
3,1,25,18,32,14,67,140,0,0,0
3,1,25,18,32,16,67,140,0,0,0
3,1,25,18,32,17,67,140,0,0,0
3,1,25,18,32,18,67,140,0,0,0
3,1,25,18,32,20,67,140,0,0,0
3,1,25,18,32,21,67,140,0,0,0
3,1,25,18,32,22,67,140,0,0,0
3,1,25,18,32,24,67,140,0,0,0
3,1,25,18,32,25,68,140,0,0,0
3,1,25,18,32,26,67,140,0,0,0
3,1,25,18,32,28,67,140,0,0,0
3,1,25,18,32,29,67,140,0,0,0
3,1,25,18,32,30,67,140,0,0,0
3,1,25,18,32,32,67,140,0,0,0
3,1,25,18,32,33,67,140,0,0,0
3,1,25,18,32,35,67,140,0,1,0
3,1,25,18,32,36,67,140,0,0,0
3,1,25,18,32,37,67,140,0,0,0
3,1,25,18,32,39,68,140,0,0,0
3,1,25,18,32,40,68,140,0,0,0
3,1,25,18,32,41,68,140,0,0,0
3,1,25,18,32,43,68,140,0,0,0
3,1,25,18,32,44,68,140,0,0,0
3,1,25,18,32,45,68,140,0,0,0
3,1,25,18,32,47,68,140,0,0,0
3,1,25,18,32,48,68,140,0,0,0
3,1,25,18,32,49,68,140,0,0,0
3,1,25,18,32,51,68,140,0,0,0
3,1,25,18,32,52,68,140,0,0,0
3,1,25,18,32,53,68,140,0,0,0
3,1,25,18,32,55,68,140,0,0,0
3,1,25,18,32,56,68,140,0,0,0
3,1,25,18,32,57,68,140,0,0,0
3,1,25,18,32,59,68,140,0,0,0
3,1,25,18,33,0,68,140,0,0,0
3,1,25,18,33,1,68,140,0,0,0
3,1,25,18,33,3,68,140,0,0,0
3,1,25,18,33,4,68,140,0,0,0
3,1,25,18,33,5,67,140,0,0,0
3,1,25,18,33,7,67,140,0,0,0
3,1,25,18,33,8,67,140,0,0,0
3,1,25,18,33,9,67,140,0,0,0
3,1,25,18,33,11,67,140,0,0,0
3,1,25,18,33,12,67,140,0,0,0
3,1,25,18,33,13,67,140,0,0,0
3,1,25,18,33,15,67,140,0,0,0
3,1,25,18,33,16,67,140,0,0,0
3,1,25,18,33,17,67,140,0,0,0
3,1,25,18,33,19,67,140,0,0,0
3,1,25,18,33,20,67,140,0,0,0
3,1,25,18,33,21,66,140,0,0,0
3,1,25,18,33,23,66,140,0,0,0
3,1,25,18,33,24,66,140,0,0,0
3,1,25,18,33,25,66,140,0,0,0
3,1,25,18,33,27,66,140,0,0,0
3,1,25,18,33,28,66,140,0,0,0
3,1,25,18,33,29,66,140,0,0,0
3,1,25,18,33,31,66,140,0,0,0
3,1,25,18,33,32,66,140,0,0,0
3,1,25,18,33,33,66,140,0,0,0
3,1,25,18,33,35,66,140,0,0,0
3,1,25,18,33,36,66,140,0,0,0
3,1,25,18,33,37,66,140,0,0,0
3,1,25,18,33,39,67,140,0,0,0
3,1,25,18,33,40,67,140,0,0,0
3,1,25,18,33,41,67,140,0,0,0
3,1,25,18,33,43,67,140,0,0,0
3,1,25,18,33,44,67,140,0,0,0
3,1,25,18,33,45,66,140,0,0,0
3,1,25,18,33,47,66,140,0,0,0
3,1,25,18,33,48,67,140,0,0,0
3,1,25,18,33,49,67,140,0,0,0
3,1,25,18,33,51,67,140,0,0,0
3,1,25,18,33,52,67,140,0,0,0
3,1,25,18,33,53,67,140,0,0,0
3,1,25,18,33,55,67,140,0,0,0
3,1,25,18,33,56,67,140,0,0,0
3,1,25,18,33,57,67,140,0,0,0
3,1,25,18,33,59,67,140,0,0,0
3,1,25,18,34,0,66,140,0,0,0
3,1,25,18,34,1,67,140,0,0,0
3,1,25,18,34,3,66,140,0,0,0
3,1,25,18,34,4,67,140,0,0,0
3,1,25,18,34,5,67,140,0,0,0
3,1,25,18,34,7,67,140,0,0,0
3,1,25,18,34,8,67,140,0,0,0
3,1,25,18,34,9,67,140,0,0,0
3,1,25,18,34,11,67,140,0,0,0
3,1,25,18,34,12,67,140,0,0,0
3,1,25,18,34,13,67,140,0,0,0
3,1,25,18,34,15,67,140,0,0,0
3,1,25,18,34,16,67,140,0,0,0
3,1,25,18,34,17,67,140,0,0,0
3,1,25,18,34,19,67,140,0,0,0
3,1,25,18,34,20,67,140,0,0,0
3,1,25,18,34,21,68,140,0,0,0
3,1,25,18,34,23,67,140,0,0,0
3,1,25,18,34,24,68,140,0,0,0
3,1,25,18,34,25,67,140,0,0,0
3,1,25,18,34,27,67,140,0,0,0
3,1,25,18,34,28,67,140,0,0,0
3,1,25,18,34,30,67,140,0,0,0
3,1,25,18,34,31,67,140,0,0,0
3,1,25,18,34,32,67,140,0,0,0
3,1,25,18,34,34,67,140,0,0,0
3,1,25,18,34,35,67,140,0,0,0
3,1,25,18,34,36,67,140,0,0,0
3,1,25,18,34,38,67,140,0,0,0
3,1,25,18,34,39,67,140,0,0,0
3,1,25,18,34,40,67,140,0,0,0
3,1,25,18,34,42,67,140,0,0,0
3,1,25,18,34,43,67,140,0,0,0
3,1,25,18,34,44,67,140,0,0,0
3,1,25,18,34,46,67,140,0,0,0
3,1,25,18,34,47,68,140,0,0,0
3,1,25,18,34,48,68,140,0,0,0
3,1,25,18,34,50,68,140,0,0,0
3,1,25,18,34,51,68,140,0,0,0
3,1,25,18,34,52,68,140,0,0,0
3,1,25,18,34,54,68,140,0,0,0
3,1,25,18,34,55,68,140,0,0,0
3,1,25,18,34,56,68,140,0,0,0
3,1,25,18,34,58,68,140,0,0,0
3,1,25,18,34,59,68,140,0,0,0
3,1,25,18,35,0,68,140,0,0,0
3,1,25,18,35,2,68,140,0,0,0
3,1,25,18,35,3,68,140,0,0,0
3,1,25,18,35,4,68,140,0,0,0
3,1,25,18,35,6,68,140,0,0,0
3,1,25,18,35,7,68,140,0,0,0
3,1,25,18,35,8,68,140,0,0,0
3,1,25,18,35,10,68,140,0,0,0
3,1,25,18,35,11,68,140,0,0,0
3,1,25,18,35,12,68,140,0,0,0
3,1,25,18,35,14,68,140,0,0,0
3,1,25,18,35,15,68,140,0,0,0
3,1,25,18,35,16,68,140,0,0,0
3,1,25,18,35,18,68,140,0,0,0
3,1,25,18,35,19,68,140,0,0,0
3,1,25,18,35,20,68,140,0,0,0
3,1,25,18,35,22,68,140,0,0,0
3,1,25,18,35,23,68,140,0,0,0
3,1,25,18,35,24,68,140,0,0,0
3,1,25,18,35,26,68,140,0,0,0
3,1,25,18,35,27,68,140,0,0,0
3,1,25,18,35,28,68,140,0,0,0
3,1,25,18,35,30,68,140,0,0,0
3,1,25,18,35,31,68,140,0,0,0
3,1,25,18,35,32,68,140,0,0,0
3,1,25,18,35,34,68,140,0,0,0
3,1,25,18,35,35,68,140,0,0,0
3,1,25,18,35,36,68,140,0,0,0
3,1,25,18,35,38,68,140,0,0,0
3,1,25,18,35,39,68,140,0,0,0
3,1,25,18,35,40,68,140,0,0,0
3,1,25,18,35,42,68,140,0,0,0
3,1,25,18,35,43,68,140,0,0,0
3,1,25,18,35,44,68,140,0,0,0
3,1,25,18,35,46,68,140,0,0,0
3,1,25,18,35,47,68,140,0,0,0
3,1,25,18,35,48,68,140,0,0,0
3,1,25,18,35,50,68,140,0,0,0
3,1,25,18,35,51,68,140,0,0,0
3,1,25,18,35,52,67,140,0,0,0
3,1,25,18,35,54,67,140,0,0,0
3,1,25,18,35,55,67,140,0,0,0
3,1,25,18,35,56,67,140,0,0,0
3,1,25,18,35,58,67,140,0,0,0
3,1,25,18,35,59,67,140,0,0,0
3,1,25,18,36,0,66,140,0,0,0
3,1,25,18,36,2,66,140,0,0,0
3,1,25,18,36,3,66,140,0,0,0
3,1,25,18,36,4,66,140,0,0,0
3,1,25,18,36,6,66,140,0,0,0
3,1,25,18,36,7,66,140,0,0,0
3,1,25,18,36,9,66,140,0,0,0
3,1,25,18,36,10,66,140,0,0,0
3,1,25,18,36,11,66,140,0,0,0
3,1,25,18,36,13,66,140,0,0,0
3,1,25,18,36,14,66,140,0,0,0
3,1,25,18,36,15,66,140,0,0,0
3,1,25,18,36,17,66,140,0,0,0
3,1,25,18,36,18,66,140,0,0,0
3,1,25,18,36,19,66,140,0,0,0
3,1,25,18,36,21,66,140,0,0,0
3,1,25,18,36,22,66,140,0,0,0
3,1,25,18,36,23,66,140,0,0,0
3,1,25,18,36,25,66,140,0,0,0
3,1,25,18,36,26,66,140,0,0,0
3,1,25,18,36,27,66,140,0,0,0
3,1,25,18,36,29,66,140,0,0,0
3,1,25,18,36,30,66,140,0,0,0
3,1,25,18,36,31,66,140,0,0,0
3,1,25,18,36,33,66,140,0,0,0
3,1,25,18,36,34,66,140,0,0,0
3,1,25,18,36,35,66,140,0,0,0
3,1,25,18,36,37,66,140,0,0,0
3,1,25,18,36,38,66,140,0,0,0
3,1,25,18,36,39,66,140,0,0,0
3,1,25,18,36,41,66,140,0,0,0
3,1,25,18,36,42,66,140,0,0,0
3,1,25,18,36,43,67,140,0,0,0
3,1,25,18,36,45,66,140,0,0,0
3,1,25,18,36,46,67,140,0,0,0
3,1,25,18,36,48,67,140,0,0,0
3,1,25,18,36,49,67,140,0,0,0
3,1,25,18,36,50,67,140,0,0,0
3,1,25,18,36,52,67,140,0,0,0
3,1,25,18,36,53,67,140,0,0,0
3,1,25,18,36,54,67,140,0,0,0
3,1,25,18,36,56,67,140,0,0,0
3,1,25,18,36,57,67,140,0,0,0
3,1,25,18,36,58,67,140,0,0,0
3,1,25,18,37,0,67,140,0,0,0
3,1,25,18,37,1,67,140,0,0,0
3,1,25,18,37,2,67,140,0,0,0
3,1,25,18,37,4,67,140,0,0,0
3,1,25,18,37,5,67,140,0,0,0
3,1,25,18,37,6,67,140,0,0,0
3,1,25,18,37,8,67,140,0,0,0
3,1,25,18,37,9,67,140,0,0,0
3,1,25,18,37,10,67,140,0,0,0
3,1,25,18,37,12,67,140,0,0,0
3,1,25,18,37,13,68,140,0,0,0
3,1,25,18,37,14,68,140,0,0,0
3,1,25,18,37,16,68,140,0,0,0
3,1,25,18,37,17,68,140,0,0,0
3,1,25,18,37,18,68,140,0,0,0
3,1,25,18,37,20,68,140,0,0,0
3,1,25,18,37,21,68,140,0,0,0
3,1,25,18,37,22,68,140,0,0,0
3,1,25,18,37,24,68,140,0,0,0
3,1,25,18,37,25,68,140,0,0,0
3,1,25,18,37,27,68,140,0,0,0
3,1,25,18,37,28,68,140,0,0,0
3,1,25,18,37,29,68,140,0,0,0
3,1,25,18,37,31,68,140,0,0,0
3,1,25,18,37,32,68,140,0,0,0
3,1,25,18,37,33,68,140,0,0,0
3,1,25,18,37,35,68,140,0,0,0
3,1,25,18,37,36,68,140,0,0,0
3,1,25,18,37,37,68,140,0,0,0
3,1,25,18,37,39,68,140,0,0,0
3,1,25,18,37,40,68,140,0,0,0
3,1,25,18,37,41,68,140,0,0,0
3,1,25,18,37,43,68,140,0,0,0
3,1,25,18,37,44,68,140,0,0,0
3,1,25,18,37,45,68,140,0,0,0
3,1,25,18,37,47,68,140,0,0,0
3,1,25,18,37,48,68,140,0,0,0
3,1,25,18,37,49,67,140,0,0,0
3,1,25,18,37,51,68,140,0,0,0
3,1,25,18,37,52,68,140,0,0,0
3,1,25,18,37,53,68,140,0,0,0
3,1,25,18,37,55,68,140,0,0,0
3,1,25,18,37,56,68,140,0,0,0
3,1,25,18,37,57,68,140,0,0,0
3,1,25,18,37,59,68,140,0,0,0
3,1,25,18,38,0,68,140,0,0,0
3,1,25,18,38,1,67,140,0,0,0
3,1,25,18,38,3,67,140,0,0,0
3,1,25,18,38,4,68,140,0,0,0
3,1,25,18,38,5,67,140,0,0,0
3,1,25,18,38,7,67,140,0,0,0
3,1,25,18,38,8,68,140,0,0,0
3,1,25,18,38,10,68,140,0,0,0
3,1,25,18,38,11,68,140,0,0,0
3,1,25,18,38,12,67,140,0,0,0
3,1,25,18,38,14,67,140,0,0,0
3,1,25,18,38,15,67,140,0,0,0
3,1,25,18,38,16,67,140,0,0,0
3,1,25,18,38,18,67,140,0,0,0
3,1,25,18,38,19,68,140,0,0,0
3,1,25,18,38,20,67,140,0,0,0
3,1,25,18,38,22,67,140,0,0,0
3,1,25,18,38,23,67,140,0,0,0
3,1,25,18,38,24,67,140,0,0,0
3,1,25,18,38,26,67,140,0,0,0
3,1,25,18,38,27,67,140,0,0,0
3,1,25,18,38,28,68,140,0,0,0
3,1,25,18,38,30,68,140,0,0,0
3,1,25,18,38,31,68,140,0,0,0
3,1,25,18,38,32,68,140,0,0,0
3,1,25,18,38,34,68,140,0,0,0
3,1,25,18,38,35,67,140,0,0,0
3,1,25,18,38,36,67,140,0,0,0
3,1,25,18,38,38,67,140,0,0,0
3,1,25,18,38,39,67,140,0,0,0
3,1,25,18,38,40,67,140,0,0,0
3,1,25,18,38,42,67,140,0,0,0
3,1,25,18,38,43,67,140,0,0,0
3,1,25,18,38,44,67,140,0,0,0
3,1,25,18,38,46,67,140,0,0,0
3,1,25,18,38,47,67,140,0,0,0
3,1,25,18,38,49,67,140,0,0,0
3,1,25,18,38,50,67,140,0,0,0
3,1,25,18,38,51,66,140,0,0,0
3,1,25,18,38,53,66,140,0,0,0
3,1,25,18,38,54,66,140,0,0,0
3,1,25,18,38,55,66,140,0,0,0
3,1,25,18,38,57,66,140,0,0,0
3,1,25,18,38,58,66,140,0,0,0
3,1,25,18,38,59,66,140,0,0,0
3,1,25,18,39,1,67,140,0,0,0
3,1,25,18,39,2,67,140,0,0,0
3,1,25,18,39,3,67,140,0,0,0
3,1,25,18,39,5,67,140,0,0,0
3,1,25,18,39,6,67,140,0,0,0
3,1,25,18,39,7,67,140,0,0,0
3,1,25,18,39,9,67,140,0,0,0
3,1,25,18,39,10,67,140,0,0,0
3,1,25,18,39,11,67,140,0,0,0
3,1,25,18,39,13,67,140,0,0,0
3,1,25,18,39,14,67,140,0,0,0
3,1,25,18,39,15,67,140,0,0,0
3,1,25,18,39,17,67,140,0,0,0
3,1,25,18,39,18,67,140,0,0,0
3,1,25,18,39,19,67,140,0,0,0
3,1,25,18,39,21,68,140,0,0,0
3,1,25,18,39,22,68,140,0,0,0
3,1,25,18,39,23,68,140,0,0,0
3,1,25,18,39,25,68,140,0,0,0
3,1,25,18,39,26,68,140,0,0,0
3,1,25,18,39,27,68,140,0,0,0
3,1,25,18,39,29,68,140,0,0,0
3,1,25,18,39,30,68,140,0,0,0
3,1,25,18,39,32,68,140,0,0,0
3,1,25,18,39,33,68,140,0,0,0
3,1,25,18,39,34,68,140,0,0,0
3,1,25,18,39,36,68,140,0,0,0
3,1,25,18,39,37,68,140,0,0,0
3,1,25,18,39,38,68,140,0,0,0
3,1,25,18,39,40,68,140,0,0,0
3,1,25,18,39,41,68,140,0,0,0
3,1,25,18,39,42,68,140,0,0,0
3,1,25,18,39,44,68,140,0,0,0
3,1,25,18,39,45,68,140,0,0,0
3,1,25,18,39,46,68,140,0,0,0
3,1,25,18,39,48,68,140,0,0,0
3,1,25,18,39,49,68,140,0,0,0
3,1,25,18,39,50,68,140,0,0,0
3,1,25,18,39,52,68,140,0,0,0
3,1,25,18,39,53,68,140,0,0,0
3,1,25,18,39,54,68,140,0,0,0
3,1,25,18,39,56,68,140,0,0,0
3,1,25,18,39,57,68,140,0,0,0
3,1,25,18,39,58,68,140,0,0,0
3,1,25,18,40,0,68,140,0,0,0
3,1,25,18,40,1,68,140,0,0,0
3,1,25,18,40,2,68,140,0,0,0
3,1,25,18,40,4,68,140,0,0,0
3,1,25,18,40,5,68,140,0,0,0
3,1,25,18,40,6,68,140,0,0,0
3,1,25,18,40,8,68,140,0,0,0
3,1,25,18,40,9,68,140,0,0,0
3,1,25,18,40,11,68,140,0,0,0
3,1,25,18,40,12,68,140,0,0,0
3,1,25,18,40,13,68,140,0,0,0
3,1,25,18,40,15,68,140,0,0,0
3,1,25,18,40,16,68,140,0,0,0
3,1,25,18,40,17,68,140,0,0,0
3,1,25,18,40,19,68,140,0,0,0
3,1,25,18,40,20,68,140,0,0,0
3,1,25,18,40,21,68,140,0,0,0
3,1,25,18,40,23,68,140,0,0,0
3,1,25,18,40,24,68,140,33,0,19
3,1,25,18,40,25,68,140,47,3,10
3,1,25,18,40,27,68,140,2,89,17
3,1,25,18,40,28,68,140,3,137,9
3,1,25,18,40,29,68,140,0,120,4
3,1,25,18,40,31,68,140,107,65,16
3,1,25,18,40,32,68,140,23,7,104
3,1,25,18,40,33,68,140,37,1,42
3,1,25,18,40,35,68,140,0,0,0
3,1,25,18,40,36,68,140,0,0,0
3,1,25,18,40,37,68,140,0,0,0
